Mreža:

	Vertices:
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,
e72510(-1)[7905,3624],e111993(-1)[4316,8096],e45936(-1)[5857,4219],e130822(-1)[4035,6092],e91546(1)[7660,1267],
e18699(-1)[9450,1345],e135577(1)[3858,1298],e66750(-1)[388,9127],e86026(1)[3415,657],e12717(-1)[7194,4778],
e61733(-1)[2184,5],e111074(1)[5184,6151],e27068(-1)[791,3068],e141837(-1)[5579,8466],e115704(-1)[4149,2801],
e127299(-1)[2825,9310],e75378(-1)[3998,6141],e17382(-1)[720,3531],e29489(-1)[9092,9330],e55978(-1)[10775,1689],
e67562(-1)[6083,2164],e62650(-1)[8179,1686],e94543(-1)[694,2277],e16607(-1)[5396,5349],e23202(-1)[1731,8236],
e83178(1)[2409,8371],e19236(-1)[5794,5186],e124140(-1)[1559,8205],e18001(-1)[4896,6918],e81781(-1)[10254,2235],
e123136(1)[7304,8189],e28071(-1)[10509,7300],e98138(-1)[444,1508],e79093(-1)[1344,4709],e14161(-1)[7728,2609],
e139774(1)[8496,8810],e132892(1)[4632,2863],e105694(-1)[25,6838],e53040(-1)[8878,662],e102052(-1)[7418,10815],
e101020(-1)[10480,1846],e69724(-1)[4884,7936],e99914(1)[1263,10735],e127082(-1)[4695,4720],e114278(-1)[10380,3193],
e20658(-1)[5831,3683],e101573(-1)[3719,7808],e127818(1)[2780,9138],e53073(-1)[1033,3537],e128863(1)[10127,268],
e43090(-1)[10951,2758],e97633(-1)[8385,4545],e48361(-1)[8093,8128],e125728(1)[8203,8111],e23168(-1)[5423,5747],
e6989(1)[6149,7268],e44439(-1)[2931,8892],e61920(-1)[10174,7960],e12286(-1)[10790,10806],e131704(-1)[8971,9168],
e17726(-1)[8036,5829],e56927(-1)[7199,6908],e25284(-1)[1341,9158],e90053(1)[5025,876],e93517(-1)[6270,10016],
e92363(-1)[707,9113],e120443(1)[10992,6073],e138605(-1)[6346,350],e82273(1)[6899,7136],e6595(1)[6228,7516],
e111900(1)[3769,8981],e133412(-1)[3061,5186],e102461(-1)[3052,8419],e95134(1)[6036,3910],e83459(1)[961,3958],
e134055(1)[1514,6035],e119034(1)[589,9792],e118543(1)[8293,9019],e67066(-1)[10390,585],e92185(-1)[9548,54],
e95881(1)[1363,5403],e32111(-1)[2181,10206],e120810(1)[547,2713],e106645(-1)[10253,9904],e30613(-1)[10825,9995],
e78628(-1)[10325,8623],e83634(1)[10096,6431],e130508(1)[8968,4388],e38496(-1)[5415,865],e5523(1)[7912,1054],
e107940(1)[6460,6845],e4108(1)[10148,4740],e79577(1)[10233,7002],e52974(-1)[5241,10046],e60469(-1)[3481,8722],
e15868(-1)[1647,5737],e39909(-1)[9682,6119],e18687(-1)[5643,3380],e75714(-1)[3722,325],e33372(-1)[4220,10369],
e19302(-1)[10279,1615],e69514(-1)[9236,7717],e68574(-1)[4373,9503],e116505(-1)[8465,2748],e21731(-1)[4502,6115],
e72098(-1)[2642,4990],e19062(-1)[2240,6042],e34591(-1)[10916,8334],e30277(-1)[3331,10639],e100940(-1)[10626,9233],
e70431(-1)[4268,2711],e43977(-1)[9312,1101],e140063(-1)[7487,6989],e29230(-1)[5203,6526],e92195(-1)[5718,6949],
e115687(1)[9521,5124],e76189(-1)[3501,4183],e99191(-1)[5561,6253],e40882(-1)[6682,755],e10349(1)[4992,5684],
e23065(-1)[10538,8522],e118109(-1)[3626,695],e118044(1)[8107,6239],e9154(1)[1406,10440],e89539(-1)[10591,7971],
e114539(1)[1820,6025],e68601(-1)[5392,5530],e90616(-1)[9,4339],e111839(-1)[8199,10713],e17347(-1)[2111,5916],
e107255(1)[3302,118],e3842(1)[1497,2984],e18409(-1)[5637,7329],e82560(-1)[465,1330],e126010(1)[10794,6692],
e138870(1)[7954,3080],e19812(-1)[3725,1416],e60500(-1)[3299,4774],e37130(-1)[7785,9702],e33473(-1)[2995,9803],
e139373(1)[9420,7165],e13931(-1)[5449,8591],e13810(-1)[8081,3193],e21502(-1)[10704,4138],e57125(-1)[6454,3429],
e74682(-1)[10867,8480],e34944(-1)[912,930],e47299(-1)[2121,3519],e4063(1)[3682,5068],e94824(-1)[6552,7246],
e69165(-1)[1500,5782],e15001(-1)[3132,2176],e102214(-1)[1842,8835],e43423(-1)[3810,3805],e37193(-1)[3209,1709],
e96360(-1)[7883,6248],e132398(1)[4969,1894],e78411(1)[5413,5216],e116523(1)[10711,12],e62368(-1)[6764,479],
e73997(-1)[457,1599],e113254(-1)[3830,4305],e91365(-1)[3102,5823],e114287(1)[8695,7958],e47812(-1)[7379,2223],
e96471(-1)[1376,8902],e70595(-1)[9912,6961],e133749(-1)[10886,8310],e50170(-1)[2140,6482],e55607(-1)[4894,5136],
e80159(-1)[2323,10112],e96906(-1)[1255,6803],e52315(-1)[590,3474],e68986(-1)[5808,2088],e9270(1)[4739,1295],
e5602(1)[4708,7921],e17780(-1)[2840,6256],e119137(-1)[10561,8781],e42741(-1)[7187,1470],e101627(1)[8036,10104],
e21704(-1)[199,1719],e70646(-1)[4351,6250],e16029(-1)[553,1963],e28876(-1)[3314,10879],e8782(1)[5880,2046],
e79607(1)[10601,4611],e35906(-1)[5174,794],e59910(-1)[4194,1844],e43532(-1)[1553,5242],e73042(-1)[8946,3418],
e137756(1)[1016,7051],e45179(-1)[5273,7152],e99296(1)[7639,5380],e14691(-1)[6449,2230],e105249(1)[8630,8647],
e47856(-1)[5268,2292],e49428(-1)[10223,8772],e32197(-1)[4301,8231],e13767(-1)[7756,7521],e44964(-1)[7737,4536],
e54864(-1)[636,3112],e15661(-1)[1763,7125],e18823(-1)[10964,2550],e66549(-1)[7512,6684],e21825(-1)[10085,5240],
e29377(-1)[9009,4484],e158(1)[7482,6841],e125370(1)[3033,6787],e137605(1)[3563,7712],e7849(1)[3778,6669],
e113594(1)[8509,1597],e6830(1)[4679,10310],e45310(-1)[9955,10441],e113024(1)[6128,1636],e77553(1)[4785,3972],
e47832(-1)[6062,6193],e11478(-1)[4061,7662],e134889(1)[3214,4776],e79090(-1)[627,7607],e112007(-1)[4071,4316],
e10190(1)[4683,2904],e16510(-1)[7929,4891],e32063(-1)[6171,7460],e63881(-1)[5431,2438],e13281(-1)[5887,1737],
e79840(1)[6176,724],e29838(-1)[5017,6755],e139851(-1)[470,5886],e58363(-1)[6688,6191],e33148(-1)[1640,7808],
e119624(1)[1830,7616],e26964(-1)[8790,5624],e15407(-1)[1894,5268],e14232(-1)[10790,10145],e33216(-1)[7352,9043],
e16390(-1)[9429,1005],e12337(-1)[4556,3711],e24667(-1)[9966,4312],e33177(-1)[5491,4284],e114085(-1)[783,4244],
e65101(-1)[9852,3025],e47791(-1)[9016,5418],e75135(-1)[1299,10166],e115479(1)[2585,8842],e70096(-1)[1408,7006],
e51595(-1)[568,8557],e90507(1)[2729,2895],e9752(1)[3874,2592],e22752(-1)[9796,782],e124445(1)[9805,353],
e53264(-1)[9725,4709],e77681(-1)[8998,6289],e131115(-1)[1321,1778],e136253(1)[9056,6372],e135328(-1)[8247,2329],
e116079(1)[441,8053],e16350(-1)[2915,5367],e138752(-1)[8868,350],e29701(-1)[4012,10898],e123935(1)[4451,4428],
e86844(-1)[8512,529],e39971(-1)[133,8492],e7994(1)[3529,2434],e13311(-1)[2009,3840],e16885(-1)[8200,6636],
e44103(-1)[6456,10929],e88659(-1)[5969,7211],e81249(-1)[10470,4757],e70851(-1)[3446,4447],e90370(1)[9148,4871],
e102951(-1)[9684,8888],e127881(-1)[3464,3200],e40991(-1)[1603,8138],e49217(-1)[4543,9416],e81512(-1)[7561,6700],
e112584(-1)[7378,5874],e131658(1)[909,902],e92203(1)[4229,10442],e56529(-1)[2801,5644],e104495(1)[7341,9266],
e141469(1)[7811,9151],e86833(1)[10387,4187],e8688(1)[9144,2817],e48155(-1)[8921,4354],e2183(1)[10442,4398],
e78730(1)[6691,10408],e101436(-1)[8733,10030],e126297(-1)[4399,1423],e27717(-1)[6601,4265],e53794(-1)[8918,691],
e56541(-1)[3130,3568],e103360(1)[7940,3682],e17803(-1)[5090,3330],e798(1)[7127,6597],e131177(1)[10955,8230],
e10876(-1)[10226,6824],e64020(-1)[8150,2661],e27873(-1)[8321,10968],e57646(-1)[7969,10535],e85605(-1)[5505,55],
e119528(1)[4869,9210],e97871(-1)[8928,3659],e108542(1)[6975,8262],e8517(1)[813,8040],e90990(1)[6954,1254],
e108461(1)[7518,7401],e39787(-1)[5835,6176],e25347(-1)[2339,7232],e117280(1)[10390,10212],e126701(-1)[536,5215],
e24230(-1)[6647,2268],e87907(1)[10094,4242],e15286(-1)[8557,7884],e62330(-1)[5912,8931],e104458(1)[3099,2225],
e42269(-1)[7734,7190],e5875(1)[8375,4136],e31716(-1)[10021,1452],e40833(-1)[2038,5162],e56816(-1)[6252,10222],
e57932(-1)[89,5758],e88429(1)[6796,8176],e114388(1)[6743,5028],e91394(1)[6647,923],e27017(-1)[4554,5273],
e64218(-1)[3150,4322],e44945(-1)[10234,6342],e137404(1)[9078,1543],e132646(1)[1129,10249],e79181(-1)[4973,7531],
e14148(-1)[2483,9927],e34899(-1)[4554,9321],e40829(-1)[6692,10423],e81394(-1)[9958,8746],e29404(-1)[5358,5585],
e41073(-1)[9853,8126],e7514(1)[10508,4782],e119632(1)[8663,10367],e11114(-1)[3941,2670],e66819(-1)[3559,5875],
e88141(1)[2779,8146],e75921(-1)[877,2555],e39239(-1)[4129,6373],e125200(1)[10985,142],e34816(-1)[1975,6230],
e17065(-1)[4338,10765],e116179(1)[2868,4648],e128580(1)[226,2541],e23516(-1)[10509,2959],e33318(-1)[2081,81],
e38596(-1)[8318,1393],e57187(-1)[6821,7575],e28088(-1)[3273,2139],e69800(-1)[1748,10386],e66000(-1)[7204,10844],
e57649(-1)[10935,10050],e100481(-1)[5588,3915],e84466(-1)[10010,9715],e82719(1)[2498,2709],e81400(1)[5699,2846],
e10865(-1)[6411,4530],e100414(1)[8390,6296],e39788(-1)[3296,9396],e103996(1)[4121,7734],e29947(-1)[1654,8364],
e5008(1)[5185,1453],e53777(-1)[4883,2153],e132550(-1)[1129,1583],e50632(-1)[7803,26],e8717(1)[546,7962],
e71017(-1)[6085,9392],e40035(-1)[9889,5380],e51143(-1)[3413,6594],e41753(-1)[3080,3229],e67475(-1)[3593,1573],
e78920(-1)[7514,7607],e99825(1)[7538,3271],e17916(-1)[9757,2829],e30606(-1)[817,4791],e128921(1)[268,4487],
e21207(-1)[9110,7112],e121739(-1)[7809,10987],e129316(1)[8056,9888],e76078(-1)[892,9974],e63623(-1)[4655,7362],
e85615(1)[4008,9321],e90203(1)[4778,3799],e92455(1)[10442,6949],e119176(1)[9971,1301],e124262(-1)[10073,2866],
e6129(1)[7012,1887],e88565(-1)[4401,32],e4738(1)[8760,8276],e41230(-1)[5481,7559],e61777(-1)[3840,10236],
e138953(-1)[7954,3596],e43025(-1)[8299,5858],e74943(-1)[736,7699],e38313(-1)[9496,7166],e13185(-1)[1081,4958],
e76494(-1)[4994,9412],e82771(1)[4775,3667],e45897(-1)[4030,1545],e46205(-1)[279,6422],e99558(1)[3820,7714],
e92357(1)[4822,5361],e77921(1)[1210,8883],e121630(1)[7498,6057],e50483(-1)[1106,3487],e19339(-1)[3414,6577],
e24640(-1)[8871,80],e49767(-1)[9176,6471],e25700(-1)[5923,2139],e123284(-1)[8063,2941],e27503(-1)[2031,4685],
e96348(1)[10545,3389],e40657(-1)[7885,10434],e37863(-1)[8653,9293],e103163(1)[5302,4467],e28005(-1)[5447,7070],
e76785(-1)[1511,9759],e112522(-1)[9229,4708],e79277(-1)[1606,7908],e84836(1)[2840,1595],e67658(-1)[5023,2571],
e118989(-1)[56,9397],e107015(1)[7439,5744],e39283(-1)[6664,10805],e98530(-1)[7194,8703],e108012(-1)[8302,1537],
e116648(-1)[5205,3964],e32272(-1)[5339,6085],e111046(-1)[9558,7856],e28637(-1)[9813,1930],e125582(1)[8740,2188],
e123159(-1)[10064,8514],e141762(1)[6779,9570],e96188(1)[8646,30],e101572(1)[3719,2012],e18266(-1)[6644,9389],
e136969(-1)[5953,8444],e57401(-1)[4917,812],e139353(-1)[5349,9719],e76092(-1)[1089,2087],e50167(-1)[10790,2175],
e120977(1)[9523,1948],e83820(-1)[6991,8258],e2595(1)[5126,9730],e106423(1)[7206,8320],e30298(-1)[10096,3998],
e75814(-1)[3852,2122],e138527(1)[4337,7046],e52596(-1)[7577,5532],e126126(1)[4399,6485],e85897(1)[2125,4348],
e50406(-1)[2440,1282],e80084(1)[8592,538],e112695(-1)[9225,1493],e101227(-1)[10030,2231],e134368(1)[2942,9970],
e101935(1)[786,6112],e106114(-1)[7091,6829],e29730(-1)[2495,6257],e139140(1)[6477,8948],e109664(-1)[8922,794],
e13784(-1)[6401,4075],e105997(-1)[4916,1341],e75569(-1)[345,1629],e100267(1)[10653,7547],e78684(-1)[8623,8701],
e11924(-1)[10323,2409],e106738(1)[10877,1617],e135708(1)[2469,3774],e31238(-1)[9838,1010],e73864(-1)[5577,1110],
e66610(-1)[2432,10690],e78932(1)[1194,8266],e61966(-1)[8896,7412],e25743(-1)[8295,10749],e25665(-1)[9221,6542],
e131165(1)[2370,8679],e37302(-1)[504,5543],e83295(1)[9050,2009],e79360(-1)[6910,3331],e97280(-1)[6188,5597],
e133841(1)[229,8694],e91809(-1)[7583,2242],e125864(-1)[8140,10054],e23123(-1)[10618,643],e120218(1)[4655,10454],
e124373(1)[9296,7885],e26518(-1)[10413,8234],e99092(1)[10275,8871],e10311(1)[7363,945],e49158(-1)[5359,10933],
e101922(-1)[1497,6686],e21814(-1)[222,8251],e44205(-1)[2314,9475],e135602(1)[3757,4207],e94585(1)[5697,10554],
e140474(1)[3431,3163],e94720(1)[3430,10519],e121720(-1)[7809,10013],e96301(-1)[684,6248],e108046(-1)[10921,1474],
e108223(1)[2519,4156],e93212(-1)[3660,1917],e25973(-1)[6399,3031],e49912(-1)[10096,2616],e31441(-1)[3701,2360],
e120440(-1)[7749,3373],e95019(-1)[6552,7820],e55609(-1)[3686,6458],e18237(-1)[3596,528],e24197(-1)[1410,8566],
e42542(-1)[4228,1175],e75994(-1)[4407,3083],e83104(-1)[9908,7843],e8483(1)[2232,9267],e9475(1)[3356,2835],
e55387(-1)[5190,4217],e109966(1)[4653,6391],e125446(-1)[6359,2746],e35750(-1)[10227,9932],e84274(1)[3789,442],
e107262(1)[10214,4744],e71793(-1)[5576,1183],e72536(-1)[10617,4619],e46108(-1)[6375,1549],e70368(-1)[552,8063],
e52629(-1)[640,8900],e54204(-1)[1764,3096],e18265(-1)[8176,3828],e69605(-1)[10160,10118],e79419(1)[981,2004],
e32217(-1)[4616,3903],e51195(-1)[4347,9585],e43600(-1)[2165,9693],e66669(-1)[971,1408],e72501(-1)[5665,4328],
e123572(-1)[1893,2257],e35365(-1)[941,10759],e129786(-1)[7900,2593],e126719(1)[4024,6867],e91861(-1)[8965,10717],
e131113(-1)[5128,5756],e52821(-1)[8241,4550],e67922(-1)[3060,3900],e2402(1)[6054,3561],e34821(-1)[7724,2173],
e77594(1)[6791,2924],e67343(-1)[8273,8279],e114744(1)[9027,6461],e126070(-1)[7175,758],e133482(-1)[9228,5673],
e51364(-1)[10428,8676],e84363(1)[6786,1660],e123044(-1)[4186,8063],e13279(-1)[5218,349],e116972(-1)[7661,5055],
e86527(-1)[10180,8769],e20077(-1)[10812,5886],e81517(1)[10260,3155],e122068(1)[3823,533],e80186(1)[963,3533],
e60631(-1)[5279,9746],e33201(-1)[9813,2561],e116725(1)[3764,3847],e60810(-1)[1079,422],e2603(1)[817,7756],
e28683(-1)[8520,1808],e24026(-1)[6087,3549],e122238(1)[7691,1278],e50458(-1)[7568,7089],e115869(1)[9314,6333],
e8296(1)[10245,3089],e26073(-1)[7196,2086],e45056(-1)[572,4450],e50077(-1)[7501,1975],e56168(-1)[516,10657],
e116912(-1)[397,7209],e109186(1)[8137,4162],e101482(1)[7352,3785],e26711(-1)[7521,10261],e122508(-1)[10171,9016],
e55903(-1)[1424,3711],e61551(-1)[9205,2180],e71340(-1)[751,7249],e20381(-1)[8948,10717],e47697(-1)[10875,2408],
e58711(-1)[4574,6866],e21061(-1)[8760,5810],e45579(-1)[9804,9119],e141564(1)[7975,641],e97473(-1)[3321,9514],
e102787(-1)[7979,9716],e51116(-1)[7830,6554],e137780(1)[4131,6402],e133303(-1)[9029,10129],e114284(1)[8695,807],
e19492(-1)[6094,8525],e119489(1)[2158,6458],e31111(-1)[3719,301],e43759(-1)[5711,2550],e53638(-1)[5226,2498],
e121048(-1)[5707,3873],e124145(1)[3624,6497],e14340(-1)[9765,9635],e80558(1)[4179,2636],e77974(1)[2795,2529],
e98712(-1)[7194,5848],e107962(-1)[8132,2918],e2746(1)[2365,5403],e43501(-1)[8508,7884],e131027(-1)[2517,4811],
e121748(1)[8307,7809],e101360(1)[4512,653],e33953(-1)[8680,9108],e113178(-1)[3971,833],e54285(-1)[7199,10578],
e888(1)[7580,8337],e73739(-1)[5770,6992],e95894(1)[2365,8782],e6431(1)[689,867],e87599(1)[2913,285],
e25442(-1)[2498,1402],e131542(1)[7735,3954],e90903(1)[9403,3693],e121109(1)[2426,5905],e103619(1)[635,10361],
e68873(-1)[5200,87],e4138(1)[7261,1201],e98910(-1)[4958,495],e56572(-1)[8683,7744],e100872(-1)[5132,895],
e6233(1)[2674,7477],e18735(-1)[6650,5279],e64479(-1)[10268,1117],e16864(-1)[6550,607],e34560(-1)[7154,3776],
e2073(1)[545,7874],e7773(1)[10197,10775],e12026(-1)[5506,8742],e18254(-1)[1391,10079],e37943(-1)[6707,1182],
e70184(-1)[4784,10416],e3320(1)[9273,7333],e99792(1)[6131,1572],e3176(1)[4482,2688],e129698(1)[10490,5095],
e34986(-1)[9762,9149],e54484(-1)[826,7360],e56488(-1)[4508,10402],e16413(-1)[9332,2368],e41464(-1)[1442,9651],
e52174(-1)[2018,746],e48437(-1)[569,1241],e37629(-1)[2438,9130],e77285(-1)[2757,3894],e50910(-1)[2583,7655],
e123901(1)[10038,1373],e70846(-1)[4548,11],e86400(1)[9390,7404],e60148(-1)[3232,3445],e18654(-1)[5669,5549],
e70527(-1)[5668,5223],e93580(1)[9088,3437],e90848(1)[8192,2701],e52231(-1)[582,7597],e75580(-1)[217,2932],
e36234(-1)[9600,6543],e89410(-1)[1539,6119],e139460(1)[579,7736],e132691(-1)[8163,3612],e126789(-1)[8169,3228],
e56727(-1)[1133,4506],e40472(-1)[3029,9882],e96150(1)[3044,9235],e65613(-1)[9484,8476],e104985(1)[6723,6666],
e117060(-1)[5077,10028],e10242(1)[8306,7369],e38332(-1)[3377,6914],e136119(1)[4507,7422],e110660(1)[10271,6581],
e83906(1)[6583,2596],e77696(1)[5589,4435],e55203(-1)[6013,7456],e92714(1)[999,47],e10475(1)[1765,4349],
e24649(-1)[4332,10112],e134866(-1)[5004,6181],e60452(-1)[5789,2747],e28101(-1)[10472,2338],e43281(-1)[5385,10212],
e77069(-1)[10293,856],e35580(-1)[3984,4156],e47225(-1)[5882,5898],e115659(1)[2261,7356],e30745(-1)[10812,8106],
e133049(-1)[10224,5018],e29136(-1)[639,5711],e107138(-1)[7590,9711],e52024(-1)[8337,988],e22114(-1)[1773,10207],
e4462(1)[3153,839],e107919(-1)[4328,7879],e63409(-1)[5922,9347],e81842(-1)[1215,890],e70288(-1)[3308,8912],
e59564(-1)[3137,8673],e74786(-1)[8433,37],e35670(-1)[9423,6646],e86940(1)[1228,7766],e27284(-1)[9137,8844],
e79894(1)[4459,8592],e57272(-1)[5618,5024],e110431(1)[5177,4511],e114087(-1)[309,6395],e106735(-1)[10346,9999],
e10842(-1)[8138,9334],e57666(-1)[3978,9556],e110030(1)[1196,3347],e37524(-1)[4675,10976],e2240(1)[4852,3986],
e34308(-1)[4369,7826],e69371(-1)[4356,9974],e90524(-1)[131,10157],e132385(1)[2599,1856],e114715(-1)[8913,3149],
e66155(-1)[3173,6490],e78619(1)[9532,2589],e96007(-1)[5928,2909],e118330(1)[1611,8293],e22504(-1)[10917,9384],
e40324(-1)[10809,6604],e120297(-1)[7268,8039],e136176(1)[1658,9056],e72504(-1)[8915,9954],e3204(1)[7581,6328],
e83621(1)[6314,7898],e87877(-1)[3411,2547],e103823(1)[5849,8771],e137255(-1)[10900,4370],e65105(-1)[10051,8586],
e128424(-1)[7419,9699],e88329(1)[7190,9857],e137947(1)[7318,4406],e31728(-1)[6093,6040],e1083(1)[102,60],
e58894(-1)[3942,3612],e15860(-1)[332,292],e137744(1)[1050,1200],e91769(-1)[7583,9298],e139005(-1)[4883,452],
e117696(1)[3256,1360],e107859(-1)[9322,6460],e108297(-1)[1192,2161],e94782(-1)[6552,3469],e140959(-1)[8061,3417],
e49744(-1)[5995,8164],e122314(1)[7935,9436],e127439(-1)[8065,7774],e112443(1)[475,4301],e73598(-1)[10735,605],
e128647(1)[2232,10418],e133765(1)[9568,560],e12416(-1)[7901,8432],e8263(1)[2915,5266],e99053(1)[10819,3605],
e123938(1)[1268,10038],e123177(1)[8898,8675],e74223(-1)[1925,6365],e43110(-1)[10196,1671],e52620(-1)[3625,5148],
e60518(-1)[414,2729],e80884(1)[9791,7172],e53454(-1)[6288,9812],e140130(-1)[2717,6678],e128816(-1)[2818,7539],
e7516(1)[5975,9580],e103339(1)[4217,2917],e127640(1)[2379,1575],e36401(-1)[7905,4406],e110393(-1)[5177,6804],
e17448(-1)[8222,6819],e83847(1)[3917,290],e34569(-1)[5864,676],e17648(-1)[2612,2392],e141460(1)[2482,5587],
e125006(-1)[10378,4950],e28111(-1)[10798,34],e54143(-1)[10135,5737],e69127(-1)[7300,7429],e50779(-1)[2799,1510],
e65675(-1)[565,9126],e110438(-1)[5477,2295],e93263(1)[3660,339],e101183(-1)[978,6005],e111845(1)[5691,929],
e32154(-1)[3740,5327],e53127(-1)[6417,8660],e76064(-1)[3515,9280],e89109(-1)[9806,10434],e30571(-1)[812,8099],
e104007(-1)[7065,1866],e9954(1)[1774,3418],e61243(-1)[5805,7110],e75671(-1)[6541,9053],e50757(-1)[10514,8324],
e125743(1)[5221,8172],e36188(-1)[8636,1458],e53344(-1)[1900,4007],e32737(-1)[1635,8519],e39862(-1)[6951,1686],
e73325(-1)[8102,8825],e53853(-1)[2856,7134],e50642(-1)[2221,1297],e122129(-1)[5173,9778],e101964(-1)[4028,2294],
e97158(1)[7311,10584],e76729(-1)[5378,2442],e81302(-1)[2183,2246],e131986(1)[8956,9708],e80487(1)[7880,1331],
e70908(-1)[1838,5534],e48303(-1)[3390,4342],e77881(1)[2351,3712],e28738(-1)[114,10737],e124319(-1)[2931,4270],
e44035(-1)[6675,938],e11105(-1)[71,9262],e108480(-1)[7401,6709],e26598(-1)[9100,3394],e40841(-1)[1527,6990],
e104521(-1)[4937,3098],e35674(-1)[5748,6759],e123766(-1)[1900,8656],e138013(1)[5307,2626],e28901(-1)[7489,8102],
e48793(-1)[7450,2156],e105259(-1)[4766,195],e25220(-1)[2217,2715],e126622(1)[3794,3137],e100640(-1)[2798,1534],
e103445(-1)[9059,5819],e61322(-1)[5970,7848],e83281(-1)[2820,7569],e126704(1)[3228,5459],e50456(-1)[1826,9655],
e88427(-1)[8174,2441],e134168(1)[5334,5526],e134400(-1)[2942,1610],e129419(1)[10944,10273],e21658(-1)[4881,161],
e106121(-1)[6684,4155],e80848(-1)[7172,7011],e121312(-1)[3283,1622],e49266(-1)[10032,6271],e28455(-1)[6280,6172],
e116408(-1)[10179,5144],e2466(1)[9858,1567],e137312(1)[10900,3948],e112670(-1)[1493,3856],e34768(-1)[3383,9846],
e84652(-1)[5565,5523],e118092(1)[3626,5190],e88840(-1)[9254,6490],e123503(-1)[7115,4840],e82018(-1)[6039,890],
e71462(-1)[10666,10725],e12868(-1)[1378,5292],e131379(1)[1849,267],e138329(1)[4004,9176],e5096(1)[7444,10629],
e68916(-1)[9740,6356],e61013(-1)[542,1011],e13012(-1)[10763,517],e54497(-1)[2673,7697],e53830(-1)[8312,1245],
e127864(-1)[3089,6141],e91362(1)[5015,2624],e26515(-1)[1418,4200],e35632(-1)[2794,3556],e17151(-1)[7238,8086],
e135288(-1)[7931,1665],e119140(1)[6377,8781],e36557(-1)[6255,7899],e110770(1)[10623,2702],e141958(1)[3661,8231],
e5129(1)[4748,3486],e66997(-1)[9292,4393],e1918(1)[5429,677],e45636(-1)[8652,3236],e109758(-1)[9780,7128],
e78536(-1)[9236,5578],e35957(-1)[3195,1278],e106875(-1)[10504,6615],e92711(-1)[8980,2134],e22893(-1)[2492,4754],
e65390(-1)[2010,8045],e86106(1)[6781,1511],e35996(-1)[4630,6965],e40239(-1)[3059,3412],e95108(-1)[7820,685],
e86599(1)[7630,10565],e46425(-1)[10294,4563],e81943(1)[2235,2777],e126004(-1)[1242,6692],e67298(-1)[7994,8094],
e17771(-1)[6227,4438],e116490(1)[9695,3944],e32295(-1)[3819,2378],e61171(-1)[500,10569],e70649(-1)[3208,8944],
e109012(1)[9787,1388],e108039(1)[8132,7199],e28166(-1)[8758,9258],e113689(-1)[3543,8154],e123516(-1)[6237,156],
e26914(-1)[5272,2335],e20977(-1)[2638,7347],e4477(1)[2110,3249],e89445(1)[9482,10899],e98600(1)[2040,10005],
e129378(-1)[9046,9343],e62233(-1)[7344,7500],e104535(-1)[166,1065],e28570(-1)[9071,10512],e135785(-1)[6459,3521],
e140991(-1)[861,3336],e29707(-1)[10817,2611],e133668(1)[259,2980],e21185(-1)[1561,10629],e139952(1)[5129,10208],
e74854(-1)[8979,16],e102230(1)[9817,9516],e134334(1)[9653,8801],e6488(1)[8049,3944],e121539(-1)[8884,6936],
e55127(-1)[4593,2014],e125572(1)[4115,5166],e134436(-1)[1610,7047],e25835(-1)[9360,8844],e31003(-1)[4441,1521],
e69285(-1)[7068,6453],e108653(-1)[6286,6689],e50265(-1)[9703,9801],e49241(-1)[5478,3908],e59576(-1)[4352,2146],
e75951(-1)[9827,2671],e13896(-1)[5549,7727],e64669(-1)[9442,2400],e67809(-1)[4470,1030],e118905(1)[56,9160],
e89196(1)[5268,7654],e13347(-1)[2985,231],e119191(-1)[1875,1301],e114416(-1)[796,7641],e28618(-1)[545,1712],
e63962(-1)[2020,5841],e44518(-1)[5571,10364],e85181(1)[7715,8415],e4956(1)[1192,9540],e8851(1)[10570,8384],
e60835(-1)[4910,1769],e13203(-1)[8875,6025],e30141(-1)[10380,6715],e137381(1)[7604,10283],e131152(1)[3664,7053],
e107959(-1)[1537,5235],e97529(-1)[7554,6312],e10730(-1)[8253,1037],e38337(-1)[4879,6524],e35807(-1)[157,568],
e35947(-1)[3902,3734],e63410(-1)[7046,733],e64795(-1)[2511,8420],e34147(-1)[8443,7724],e120827(-1)[547,1083],
e2716(1)[4843,2697],e46424(-1)[741,5348],e2038(1)[6954,7929],e92937(1)[4095,1302],e64482(-1)[7204,5336],
e58952(-1)[9633,10079],e80554(-1)[5882,3888],e8209(1)[9700,3216],e113658(1)[9749,3537],e131500(1)[3954,523],
e102528(-1)[8100,2218],e97198(1)[10584,8121],e69630(-1)[10858,6539],e126879(-1)[9640,6637],e37887(-1)[6376,75],
e60475(-1)[9319,8032],e80199(-1)[2946,399],e53848(-1)[8776,9671],e33359(-1)[5931,7087],e3989(1)[3897,6330],
e48909(-1)[2239,980],e85247(-1)[4152,8687],e72164(-1)[9869,6478],e63475(-1)[5379,7054],e85161(-1)[9288,3694],
e29777(-1)[9424,4772],e100195(1)[2090,3460],e71384(-1)[6701,8601],e103392(-1)[44,1417],e64226(-1)[5846,6410],
e98817(1)[4958,3164],e138773(-1)[10970,1847],e129282(-1)[4427,3407],e130408(1)[147,6373],e65092(-1)[159,1951],
